WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by org.fusesource.jansi.internal.JansiLoader in an unnamed module (file:/C:/Users/Usuario/javaProjects/tracking-java/.maven-bin/apache-maven-3.9.8/lib/jansi-2.4.1.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper (file:/C:/Users/Usuario/javaProjects/tracking-java/.maven-bin/apache-maven-3.9.8/lib/guava-33.2.1-jre.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
WARNING: Final field _cipher in class org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher has been mutated reflectively by class org.eclipse.sisu.bean.BeanPropertyField in unnamed module @548a102f (file:/C:/Users/Usuario/javaProjects/tracking-java/.maven-bin/apache-maven-3.9.8/lib/org.eclipse.sisu.inject-0.9.0.M3.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.java:emergency-system-java >-------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.1.0:run (default-cli) > test-compile @ emergency-system-java >>>
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ emergency-system-java ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 11 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ emergency-system-java ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ emergency-system-java ---
[INFO] skip non existing resourceDirectory C:\Users\Usuario\javaProjects\tracking-java\src\test\resources
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ emergency-system-java ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.1.0:run (default-cli) < test-compile @ emergency-system-java <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.1.0:run (default-cli) @ emergency-system-java ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.1.0)

2026-07-09T11:36:47.479-03:00  INFO 6396 --- [           main] c.j.e.EmergencySystemJavaApplication     : Starting EmergencySystemJavaApplication using Java 26.0.1 with PID 6396 (C:\Users\Usuario\javaProjects\tracking-java\target\classes started by Usuario in C:\Users\Usuario\javaProjects\tracking-java)
2026-07-09T11:36:47.483-03:00  INFO 6396 --- [           main] c.j.e.EmergencySystemJavaApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-09T11:36:48.686-03:00  INFO 6396 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-09T11:36:48.803-03:00  INFO 6396 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 5 JPA repository interfaces.
2026-07-09T11:36:49.873-03:00  INFO 6396 --- [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-09T11:36:49.895-03:00  INFO 6396 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-09T11:36:49.895-03:00  INFO 6396 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-09T11:36:49.988-03:00  INFO 6396 --- [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2425 ms
2026-07-09T11:36:50.328-03:00  INFO 6396 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-09T11:36:50.903-03:00  INFO 6396 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@29c53c4f
2026-07-09T11:36:50.906-03:00  INFO 6396 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-09T11:36:50.949-03:00  INFO 6396 --- [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:5432/emergency-javaDB (PostgreSQL 18.1)
2026-07-09T11:36:51.187-03:00  INFO 6396 --- [           main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.131s)
2026-07-09T11:36:51.214-03:00  INFO 6396 --- [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 4
2026-07-09T11:36:51.220-03:00  INFO 6396 --- [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2026-07-09T11:36:51.437-03:00  INFO 6396 --- [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-09T11:36:51.565-03:00  INFO 6396 --- [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
2026-07-09T11:36:52.604-03:00  INFO 6396 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-09T11:36:52.892-03:00  INFO 6396 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/emergency-javaDB]
2026-07-09T11:37:17.876-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:17.881-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:17.881-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:17.881-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:17.976-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:17.977-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:17.977-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:17.999-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:17.999-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:17.999-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:17.999-03:00  INFO 6396 --- [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:18.000-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.001-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:18.001-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:18.007-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.007-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:18.007-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.023-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:18.023-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.023-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
2026-07-09T11:37:18.023-03:00  INFO 6396 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-09T11:37:18.032-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.032-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-07-09T11:37:18.032-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.110-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.111-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:18.111-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:18.122-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-09T11:37:18.123-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-07-09T11:37:18.123-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:18.234-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Request joining group due to: need to re-join with the given member-id: consumer-emergency-group-1-9b35ec39-4984-479e-9662-0bd45f6eb2c7
2026-07-09T11:37:18.234-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:18.234-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Request joining group due to: need to re-join with the given member-id: consumer-emergency-group-2-52c5237f-2bd0-4a66-90d1-c4f10c2ff0f2
2026-07-09T11:37:18.234-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] (Re-)joining group
2026-07-09T11:37:18.451-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-emergency-group-1-9b35ec39-4984-479e-9662-0bd45f6eb2c7', protocol='range'}
2026-07-09T11:37:18.458-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-emergency-group-2-52c5237f-2bd0-4a66-90d1-c4f10c2ff0f2', protocol='range'}
2026-07-09T11:37:18.479-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Finished assignment for group at generation 1: {consumer-emergency-group-1-9b35ec39-4984-479e-9662-0bd45f6eb2c7=Assignment(partitions=[location-update-0, location-update-1, location-update-2]), consumer-emergency-group-2-52c5237f-2bd0-4a66-90d1-c4f10c2ff0f2=Assignment(partitions=[audit-events-0])}
2026-07-09T11:37:18.626-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-emergency-group-1-9b35ec39-4984-479e-9662-0bd45f6eb2c7', protocol='range'}
2026-07-09T11:37:18.627-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Notifying assignor about the new Assignment(partitions=[location-update-0, location-update-1, location-update-2])
2026-07-09T11:37:18.628-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-emergency-group-2-52c5237f-2bd0-4a66-90d1-c4f10c2ff0f2', protocol='range'}
2026-07-09T11:37:18.628-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Notifying assignor about the new Assignment(partitions=[audit-events-0])
2026-07-09T11:37:18.676-03:00  INFO 6396 --- [ntainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Adding newly assigned partitions: [audit-events-0]
2026-07-09T11:37:18.676-03:00  INFO 6396 --- [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Adding newly assigned partitions: [location-update-0, location-update-1, location-update-2]
2026-07-09T11:37:18.731-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Found no committed offset for partition location-update-2
2026-07-09T11:37:18.731-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Found no committed offset for partition audit-events-0
2026-07-09T11:37:18.731-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Found no committed offset for partition location-update-1
2026-07-09T11:37:18.731-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Found no committed offset for partition location-update-0
2026-07-09T11:37:18.750-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Found no committed offset for partition audit-events-0
2026-07-09T11:37:18.753-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Found no committed offset for partition location-update-2
2026-07-09T11:37:18.753-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Found no committed offset for partition location-update-1
2026-07-09T11:37:18.753-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Found no committed offset for partition location-update-0
2026-07-09T11:37:18.793-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Resetting offset for partition audit-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
2026-07-09T11:37:18.793-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Resetting offset for partition location-update-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
2026-07-09T11:37:18.794-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Resetting offset for partition location-update-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
2026-07-09T11:37:18.794-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Resetting offset for partition location-update-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
2026-07-09T11:37:18.893-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : emergency-group: partitions assigned: [location-update-0, location-update-1, location-update-2]
2026-07-09T11:37:18.893-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : emergency-group: partitions assigned: [audit-events-0]
2026-07-09T11:37:57.141-03:00  INFO 6396 --- [MessageBroker-2] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 3, active threads = 1, queued tasks = 1, completed tasks = 1]
2026-07-10T08:18:05.490-03:00  INFO 6396 --- [emergency-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Disconnecting from node 1 due to request timeout.
2026-07-10T08:18:05.647-03:00  INFO 6396 --- [emergency-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Cancelled in-flight FETCH request with correlation id 3817 due to node 1 being disconnected (elapsed time since creation: 72874991ms, elapsed time since send: 72874991ms, throttle time: 0ms, request timeout: 30000ms)
2026-07-10T08:18:05.686-03:00  INFO 6396 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Cancelled in-flight HEARTBEAT request with correlation id 3816 due to node 2147483646 being disconnected (elapsed time since creation: 72874802ms, elapsed time since send: 72874802ms, throttle time: 0ms, request timeout: 30000ms)
2026-07-10T08:18:05.713-03:00  INFO 6396 --- [emergency-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: true. Rediscovery will be attempted.
2026-07-10T08:18:06.126-03:00  WARN 6396 --- [l-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20h14m44s916ms737µs500ns).
2026-07-10T08:18:07.205-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-10T08:18:05.685-03:00  INFO 6396 --- [emergency-group] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Error sending fetch request (sessionId=2103634139, epoch=3096) to node 1:

org.apache.kafka.common.errors.DisconnectException

2026-07-10T08:18:08.420-03:00  INFO 6396 --- [emergency-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2026-07-10T08:18:08.420-03:00  INFO 6396 --- [emergency-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-10T08:18:10.935-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-10T08:18:11.480-03:00  INFO 6396 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-1, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-10T08:18:34.816-03:00  INFO 6396 --- [MessageBroker-2] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 4, active threads = 2, queued tasks = 0, completed tasks = 28]
2026-07-10T08:21:17.587-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Attempt to heartbeat failed since coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is either not started or not valid
2026-07-10T08:21:17.601-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-07-10T08:21:17.601-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-07-10T08:21:17.605-03:00  INFO 6396 --- [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Client requested disconnect from node 2147483646
2026-07-10T08:21:17.682-03:00  INFO 6396 --- [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-emergency-group-2, groupId=emergency-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
